143.9853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0886, 0.0817, 0.0030, 0.9927);(2.2926, 0.8209, -2.6873);(0.0000, -0.9554, 0.0000, 0.2952);0;test
144.0053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0886, 0.0818, 0.0030, 0.9927);(2.2807, 0.8209, -2.6932);(0.0000, -0.9536, 0.0000, 0.3012);0;test
144.0253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0886, 0.0818, 0.0029, 0.9927);(2.2513, 0.8209, -2.7077);(0.0000, -0.9488, 0.0000, 0.3159);0;test
144.0453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0818, 0.0031, 0.9927);(2.2348, 0.8209, -2.7156);(0.0000, -0.9462, 0.0000, 0.3236);0;test
144.0653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0818, 0.0030, 0.9927);(2.2120, 0.8209, -2.7268);(0.0000, -0.9427, 0.0000, 0.3335);0;test
144.0853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0817, 0.0030, 0.9927);(2.1999, 0.8209, -2.7328);(0.0000, -0.9409, 0.0000, 0.3386);0;test
144.1053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0818, 0.0030, 0.9927);(2.1752, 0.8209, -2.7452);(0.0000, -0.9372, 0.0000, 0.3488);0;test
144.1253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0818, 0.0030, 0.9927);(2.1551, 0.8209, -2.7551);(0.0000, -0.9343, 0.0000, 0.3566);0;test
144.1453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0817, 0.0030, 0.9927);(2.1319, 0.8209, -2.7665);(0.0000, -0.9310, 0.0000, 0.3651);0;test
144.1653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0818, 0.0031, 0.9927);(2.1094, 0.8209, -2.7776);(0.0000, -0.9279, 0.0000, 0.3729);0;test
144.1853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0818, 0.0031, 0.9927);(2.0860, 0.8209, -2.7893);(0.0000, -0.9248, 0.0000, 0.3805);0;test
144.2053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0818, 0.0031, 0.9927);(2.0728, 0.8209, -2.7959);(0.0000, -0.9231, 0.0000, 0.3847);0;test
144.2253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0818, 0.0031, 0.9927);(2.0515, 0.8209, -2.8064);(0.0000, -0.9202, 0.0000, 0.3914);0;test
144.2453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0818, 0.0031, 0.9927);(2.0289, 0.8209, -2.8175);(0.0000, -0.9174, 0.0000, 0.3980);0;test
144.2653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0819, 0.0031, 0.9927);(2.0064, 0.8209, -2.8283);(0.0000, -0.9146, 0.0000, 0.4044);0;test
144.2853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0819, 0.0031, 0.9927);(1.9836, 0.8209, -2.8393);(0.0000, -0.9118, 0.0000, 0.4106);0;test
144.3053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0819, 0.0030, 0.9927);(1.9722, 0.8209, -2.8449);(0.0000, -0.9105, 0.0000, 0.4134);0;test
144.3253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0820, 0.0030, 0.9927);(1.9491, 0.8209, -2.8563);(0.0000, -0.9080, 0.0000, 0.4190);0;test
144.3453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0820, 0.0030, 0.9927);(1.9259, 0.8209, -2.8680);(0.0000, -0.9055, 0.0000, 0.4244);0;test
144.3653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0820, 0.0030, 0.9927);(1.9036, 0.8209, -2.8788);(0.0000, -0.9031, 0.0000, 0.4294);0;test
144.3853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0820, 0.0030, 0.9927);(1.8808, 0.8209, -2.8898);(0.0000, -0.9008, 0.0000, 0.4343);0;test
144.4053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0820, 0.0030, 0.9927);(1.8691, 0.8209, -2.8955);(0.0000, -0.8997, 0.0000, 0.4366);0;test
144.4253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0887, 0.0821, 0.0030, 0.9927);(1.8462, 0.8209, -2.9071);(0.0000, -0.8976, 0.0000, 0.4408);0;test
144.4453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0889, 0.0820, 0.0030, 0.9927);(1.8235, 0.8209, -2.9186);(0.0000, -0.8956, 0.0000, 0.4450);0;test
144.4653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0888, 0.0821, 0.0030, 0.9927);(1.8008, 0.8209, -2.9298);(0.0000, -0.8937, 0.0000, 0.4487);0;test
144.4853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0888, 0.0821, 0.0030, 0.9927);(1.7780, 0.8209, -2.9412);(0.0000, -0.8918, 0.0000, 0.4525);0;test
144.5053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0889, 0.0821, 0.0030, 0.9926);(1.7667, 0.8209, -2.9469);(0.0000, -0.8908, 0.0000, 0.4544);0;test
144.5253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0889, 0.0822, 0.0030, 0.9926);(1.7437, 0.8209, -2.9584);(0.0000, -0.8891, 0.0000, 0.4577);0;test
144.5453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0889, 0.0822, 0.0031, 0.9926);(1.7208, 0.8209, -2.9698);(0.0000, -0.8874, 0.0000, 0.4610);0;test
144.5653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0888, 0.0822, 0.0030, 0.9926);(1.6982, 0.8209, -2.9812);(0.0000, -0.8858, 0.0000, 0.4641);0;test
144.5853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0889, 0.0822, 0.0031, 0.9926);(1.6749, 0.8209, -2.9926);(0.0000, -0.8842, 0.0000, 0.4672);0;test
144.6053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0822, 0.0031, 0.9926);(1.6640, 0.8209, -2.9982);(0.0000, -0.8835, 0.0000, 0.4685);0;test
144.6253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0889, 0.0822, 0.0032, 0.9926);(1.6413, 0.8209, -3.0095);(0.0000, -0.8820, 0.0000, 0.4712);0;test
144.6453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0822, 0.0032, 0.9926);(1.6181, 0.8209, -3.0213);(0.0000, -0.8807, 0.0000, 0.4737);0;test
144.6653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0889, 0.0822, 0.0031, 0.9926);(1.5956, 0.8209, -3.0328);(0.0000, -0.8794, 0.0000, 0.4762);0;test
144.6853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0821, 0.0031, 0.9926);(1.5725, 0.8209, -3.0441);(0.0000, -0.8781, 0.0000, 0.4786);0;test
144.7053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0823, 0.0032, 0.9926);(1.5614, 0.8209, -3.0498);(0.0000, -0.8774, 0.0000, 0.4797);0;test
144.7253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0822, 0.0032, 0.9926);(1.5387, 0.8209, -3.0612);(0.0000, -0.8763, 0.0000, 0.4817);0;test
144.7453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0824, 0.0032, 0.9926);(1.5154, 0.8209, -3.0732);(0.0000, -0.8752, 0.0000, 0.4838);0;test
144.7653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0824, 0.0032, 0.9926);(1.4929, 0.8209, -3.0843);(0.0000, -0.8741, 0.0000, 0.4857);0;test
144.7853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0824, 0.0031, 0.9926);(1.4704, 0.8209, -3.0957);(0.0000, -0.8731, 0.0000, 0.4875);0;test
144.8053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0824, 0.0031, 0.9926);(1.4589, 0.8209, -3.1016);(0.0000, -0.8727, 0.0000, 0.4883);0;test
144.8253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0824, 0.0031, 0.9926);(1.4361, 0.8209, -3.1132);(0.0000, -0.8718, 0.0000, 0.4899);0;test
144.8453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0824, 0.0031, 0.9926);(1.4246, 0.8209, -3.1192);(0.0000, -0.8713, 0.0000, 0.4908);0;test
144.8653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0825, 0.0031, 0.9926);(1.3891, 0.8209, -3.1372);(0.0000, -0.8700, 0.0000, 0.4931);0;test
144.8853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0824, 0.0032, 0.9926);(1.3683, 0.8209, -3.1477);(0.0000, -0.8694, 0.0000, 0.4942);0;test
144.9053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0824, 0.0032, 0.9926);(1.3568, 0.8209, -3.1539);(0.0000, -0.8691, 0.0000, 0.4946);0;test
144.9253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0891, 0.0824, 0.0033, 0.9926);(1.3345, 0.8209, -3.1660);(0.0000, -0.8687, 0.0000, 0.4953);0;test
144.9453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0824, 0.0033, 0.9926);(1.3119, 0.8209, -3.1795);(0.0000, -0.8698, 0.0000, 0.4934);0;test
144.9653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0825, 0.0033, 0.9926);(1.2930, 0.8209, -3.1954);(0.0000, -0.8724, 0.0000, 0.4888);0;test
144.9853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0825, 0.0033, 0.9926);(1.2756, 0.8209, -3.2135);(0.0000, -0.8753, 0.0000, 0.4836);0;test
145.0053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0825, 0.0032, 0.9926);(1.2666, 0.8209, -3.2228);(0.0000, -0.8767, 0.0000, 0.4810);0;test
145.0253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0826, 0.0033, 0.9926);(1.2490, 0.8209, -3.2412);(0.0000, -0.8794, 0.0000, 0.4761);0;test
145.0453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0826, 0.0033, 0.9926);(1.2311, 0.8209, -3.2598);(0.0000, -0.8819, 0.0000, 0.4714);0;test
145.0653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0826, 0.0033, 0.9926);(1.2133, 0.8209, -3.2782);(0.0000, -0.8843, 0.0000, 0.4669);0;test
145.0853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0826, 0.0033, 0.9926);(1.1957, 0.8209, -3.2965);(0.0000, -0.8866, 0.0000, 0.4626);0;test
145.1053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0826, 0.0033, 0.9926);(1.1957, 0.8209, -3.2965);(0.0000, -0.8866, 0.0000, 0.4626);0;test
145.1253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0826, 0.0033, 0.9926);(1.1689, 0.8209, -3.3244);(0.0000, -0.8898, 0.0000, 0.4564);0;test
145.1453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0827, 0.0033, 0.9926);(1.1510, 0.8209, -3.3430);(0.0000, -0.8917, 0.0000, 0.4525);0;test
145.1653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0827, 0.0034, 0.9926);(1.1334, 0.8209, -3.3613);(0.0000, -0.8936, 0.0000, 0.4489);0;test
145.1853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0827, 0.0034, 0.9926);(1.1160, 0.8209, -3.3794);(0.0000, -0.8953, 0.0000, 0.4455);0;test
145.2053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0827, 0.0034, 0.9926);(1.1069, 0.8209, -3.3889);(0.0000, -0.8961, 0.0000, 0.4438);0;test
145.2253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0890, 0.0827, 0.0034, 0.9926);(1.0894, 0.8209, -3.4070);(0.0000, -0.8977, 0.0000, 0.4405);0;test
145.2453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0891, 0.0827, 0.0034, 0.9926);(1.0713, 0.8209, -3.4259);(0.0000, -0.8993, 0.0000, 0.4374);0;test
145.2653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0891, 0.0827, 0.0034, 0.9926);(1.0539, 0.8209, -3.4439);(0.0000, -0.9007, 0.0000, 0.4345);0;test
145.2853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0891, 0.0828, 0.0034, 0.9926);(1.0361, 0.8209, -3.4624);(0.0000, -0.9021, 0.0000, 0.4316);0;test
145.3053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0891, 0.0828, 0.0035, 0.9926);(1.0272, 0.8209, -3.4717);(0.0000, -0.9027, 0.0000, 0.4303);0;test
145.3253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0891, 0.0828, 0.0034, 0.9926);(1.0095, 0.8209, -3.4901);(0.0000, -0.9040, 0.0000, 0.4276);0;test
145.3453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0828, 0.0034, 0.9926);(0.9916, 0.8209, -3.5088);(0.0000, -0.9056, 0.0000, 0.4242);0;test
145.3653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0891, 0.0828, 0.0034, 0.9926);(0.9759, 0.8209, -3.5282);(0.0000, -0.9076, 0.0000, 0.4199);0;test
145.3853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0828, 0.0034, 0.9926);(0.9599, 0.8209, -3.5484);(0.0000, -0.9095, 0.0000, 0.4156);0;test
145.4053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0828, 0.0034, 0.9926);(0.9520, 0.8209, -3.5584);(0.0000, -0.9105, 0.0000, 0.4136);0;test
145.4253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0891, 0.0828, 0.0035, 0.9926);(0.9360, 0.8209, -3.5786);(0.0000, -0.9122, 0.0000, 0.4097);0;test
145.4453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0891, 0.0828, 0.0034, 0.9926);(0.9197, 0.8209, -3.5991);(0.0000, -0.9140, 0.0000, 0.4058);0;test
145.4653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0828, 0.0034, 0.9926);(0.9044, 0.8209, -3.6185);(0.0000, -0.9155, 0.0000, 0.4023);0;test
145.4853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0829, 0.0034, 0.9925);(0.8886, 0.8209, -3.6384);(0.0000, -0.9170, 0.0000, 0.3990);0;test
145.5053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0829, 0.0034, 0.9925);(0.8807, 0.8209, -3.6484);(0.0000, -0.9177, 0.0000, 0.3973);0;test
145.5253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0829, 0.0035, 0.9925);(0.8649, 0.8209, -3.6683);(0.0000, -0.9191, 0.0000, 0.3941);0;test
145.5453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0829, 0.0035, 0.9925);(0.8487, 0.8209, -3.6888);(0.0000, -0.9204, 0.0000, 0.3910);0;test
145.5653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0829, 0.0035, 0.9925);(0.8330, 0.8209, -3.7086);(0.0000, -0.9216, 0.0000, 0.3882);0;test
145.5853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0830, 0.0034, 0.9925);(0.8172, 0.8209, -3.7286);(0.0000, -0.9228, 0.0000, 0.3854);0;test
145.6053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0829, 0.0034, 0.9925);(0.8089, 0.8209, -3.7390);(0.0000, -0.9233, 0.0000, 0.3840);0;test
145.6253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0830, 0.0035, 0.9925);(0.7933, 0.8209, -3.7587);(0.0000, -0.9244, 0.0000, 0.3815);0;test
145.6453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0830, 0.0035, 0.9925);(0.7771, 0.8209, -3.7792);(0.0000, -0.9254, 0.0000, 0.3789);0;test
145.6653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0831, 0.0035, 0.9925);(0.7612, 0.8209, -3.7991);(0.0000, -0.9264, 0.0000, 0.3766);0;test
145.6853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0894, 0.0831, 0.0036, 0.9925);(0.7456, 0.8209, -3.8189);(0.0000, -0.9273, 0.0000, 0.3744);0;test
145.7053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0832, 0.0036, 0.9925);(0.7377, 0.8209, -3.8288);(0.0000, -0.9277, 0.0000, 0.3733);0;test
145.7253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0831, 0.0035, 0.9925);(0.7220, 0.8209, -3.8487);(0.0000, -0.9285, 0.0000, 0.3713);0;test
145.7453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0830, 0.0035, 0.9925);(0.7055, 0.8209, -3.8695);(0.0000, -0.9294, 0.0000, 0.3692);0;test
145.7653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0831, 0.0035, 0.9925);(0.6896, 0.8209, -3.8896);(0.0000, -0.9301, 0.0000, 0.3673);0;test
145.7853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0831, 0.0036, 0.9925);(0.6742, 0.8209, -3.9090);(0.0000, -0.9308, 0.0000, 0.3655);0;test
145.8053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0831, 0.0035, 0.9925);(0.6660, 0.8209, -3.9193);(0.0000, -0.9311, 0.0000, 0.3646);0;test
145.8253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0831, 0.0035, 0.9925);(0.6503, 0.8209, -3.9392);(0.0000, -0.9318, 0.0000, 0.3630);0;test
145.8453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0831, 0.0036, 0.9925);(0.6341, 0.8209, -3.9596);(0.0000, -0.9324, 0.0000, 0.3613);0;test
145.8653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0831, 0.0036, 0.9925);(0.6186, 0.8209, -3.9791);(0.0000, -0.9330, 0.0000, 0.3599);0;test
145.8853;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0831, 0.0036, 0.9925);(0.6027, 0.8209, -3.9993);(0.0000, -0.9336, 0.0000, 0.3584);0;test
145.9053;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0831, 0.0036, 0.9925);(-0.2000, 0.8209, 1.4400);(0.0000, -0.9336, 0.0000, 0.3584);0;test
145.9253;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0891, 0.0831, 0.0036, 0.9925);(-0.1992, 0.8209, 1.4406);(0.0000, -0.9417, 0.0000, 0.3365);0;test
145.9453;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0892, 0.0831, 0.0036, 0.9925);(-0.1953, 0.8209, 1.4438);(0.0000, -0.9494, 0.0000, 0.3140);0;test
145.9653;(0.0000, 1.2599, -4.7600);(0.0000, 0.0000, 0.0000, 1.0000);(-0.0893, 0.0831, 0.0036, 0.9925);(-0.1883, 0.8209, 1.4494);(0.0000, -0.9564, 0.0000, 0.2919);0;test
