SubjectId;Session;Phase;Pos;Fov;RestFrame;Navigation
1;1;1;seated;default;default;default
1;2;1;seated;reduced;default;default
1;3;1;seated;blurred;textured;default
1;4;1;seated;blurred;default;default
1;5;1;seated;reduced;textured;default
1;6;1;seated;default;textured;default
2;1;1;seated;reduced;default;default
2;2;1;seated;blurred;default;default
2;3;1;seated;default;default;default
2;4;1;seated;default;textured;default
2;5;1;seated;blurred;textured;default
2;6;1;seated;reduced;textured;default
3;1;1;seated;blurred;default;default
3;2;1;seated;default;textured;default
3;3;1;seated;reduced;default;default
3;4;1;seated;reduced;textured;default
3;5;1;seated;default;default;default
3;6;1;seated;blurred;textured;default
4;1;1;seated;default;textured;default
4;2;1;seated;reduced;textured;default
4;3;1;seated;blurred;default;default
4;4;1;seated;blurred;textured;default
4;5;1;seated;reduced;default;default
4;6;1;seated;default;default;default
5;1;1;seated;reduced;textured;default
5;2;1;seated;blurred;textured;default
5;3;1;seated;default;textured;default
5;4;1;seated;default;default;default
5;5;1;seated;blurred;default;default
5;6;1;seated;reduced;default;default
6;1;1;seated;blurred;textured;default
6;2;1;seated;default;default;default
6;3;1;seated;reduced;textured;default
6;4;1;seated;reduced;default;default
6;5;1;seated;default;textured;default
6;6;1;seated;blurred;default;default
7;1;1;seated;default;default;extended
7;2;1;seated;reduced;default;extended
7;3;1;seated;blurred;textured;extended
7;4;1;seated;blurred;default;extended
7;5;1;seated;reduced;textured;extended
7;6;1;seated;default;textured;extended
8;1;1;seated;reduced;default;extended
8;2;1;seated;blurred;default;extended
8;3;1;seated;default;default;extended
8;4;1;seated;default;textured;extended
8;5;1;seated;blurred;textured;extended
8;6;1;seated;reduced;textured;extended
9;1;1;seated;blurred;default;extended
9;2;1;seated;default;textured;extended
9;3;1;seated;reduced;default;extended
9;4;1;seated;reduced;textured;extended
9;5;1;seated;default;default;extended
9;6;1;seated;blurred;textured;extended
10;1;1;seated;default;textured;extended
10;2;1;seated;reduced;textured;extended
10;3;1;seated;blurred;default;extended
10;4;1;seated;blurred;textured;extended
10;5;1;seated;reduced;default;extended
10;6;1;seated;default;default;extended
11;1;1;seated;reduced;textured;extended
11;2;1;seated;blurred;textured;extended
11;3;1;seated;default;textured;extended
11;4;1;seated;default;default;extended
11;5;1;seated;blurred;default;extended
11;6;1;seated;reduced;default;extended
12;1;1;seated;blurred;textured;extended
12;2;1;seated;default;default;extended
12;3;1;seated;reduced;textured;extended
12;4;1;seated;reduced;default;extended
12;5;1;seated;default;textured;extended
12;6;1;seated;blurred;default;extended
13;1;1;lying;default;default;default
13;2;1;lying;reduced;default;default
13;3;1;lying;blurred;textured;default
13;4;1;lying;blurred;default;default
13;5;1;lying;reduced;textured;default
13;6;1;lying;default;textured;default
14;1;1;lying;reduced;default;default
14;2;1;lying;blurred;default;default
14;3;1;lying;default;default;default
14;4;1;lying;default;textured;default
14;5;1;lying;blurred;textured;default
14;6;1;lying;reduced;textured;default
15;1;1;lying;blurred;default;default
15;2;1;lying;default;textured;default
15;3;1;lying;reduced;default;default
15;4;1;lying;reduced;textured;default
15;5;1;lying;default;default;default
15;6;1;lying;blurred;textured;default
16;1;1;lying;default;textured;default
16;2;1;lying;reduced;textured;default
16;3;1;lying;blurred;default;default
16;4;1;lying;blurred;textured;default
16;5;1;lying;reduced;default;default
16;6;1;lying;default;default;default
17;1;1;lying;reduced;textured;default
17;2;1;lying;blurred;textured;default
17;3;1;lying;default;textured;default
17;4;1;lying;default;default;default
17;5;1;lying;blurred;default;default
17;6;1;lying;reduced;default;default
18;1;1;lying;blurred;textured;default
18;2;1;lying;default;default;default
18;3;1;lying;reduced;textured;default
18;4;1;lying;reduced;default;default
18;5;1;lying;default;textured;default
18;6;1;lying;blurred;default;default
19;1;1;lying;default;default;extended
19;2;1;lying;reduced;default;extended
19;3;1;lying;blurred;textured;extended
19;4;1;lying;blurred;default;extended
19;5;1;lying;reduced;textured;extended
19;6;1;lying;default;textured;extended
20;1;1;lying;reduced;default;extended
20;2;1;lying;blurred;default;extended
20;3;1;lying;default;default;extended
20;4;1;lying;default;textured;extended
20;5;1;lying;blurred;textured;extended
20;6;1;lying;reduced;textured;extended
21;1;1;lying;blurred;default;extended
21;2;1;lying;default;textured;extended
21;3;1;lying;reduced;default;extended
21;4;1;lying;reduced;textured;extended
21;5;1;lying;default;default;extended
21;6;1;lying;blurred;textured;extended
22;1;1;lying;default;textured;extended
22;2;1;lying;reduced;textured;extended
22;3;1;lying;blurred;default;extended
22;4;1;lying;blurred;textured;extended
22;5;1;lying;reduced;default;extended
22;6;1;lying;default;default;extended
23;1;1;lying;reduced;textured;extended
23;2;1;lying;blurred;textured;extended
23;3;1;lying;default;textured;extended
23;4;1;lying;default;default;extended
23;5;1;lying;blurred;default;extended
23;6;1;lying;reduced;default;extended
24;1;1;lying;blurred;textured;extended
24;2;1;lying;default;default;extended
24;3;1;lying;reduced;textured;extended
24;4;1;lying;reduced;default;extended
24;5;1;lying;default;textured;extended
24;6;1;lying;blurred;default;extended
116;1;1;lying;default;textured;default
116;2;1;lying;reduced;textured;default
116;3;1;lying;blurred;default;default
116;4;1;lying;blurred;textured;default
116;5;1;lying;reduced;default;default
116;6;1;lying;default;default;default
108;1;1;seated;reduced;default;extended
108;2;1;seated;blurred;default;extended
108;3;1;seated;default;default;extended
108;4;1;seated;default;textured;extended
108;5;1;seated;blurred;textured;extended
108;6;1;seated;reduced;textured;extended
105;1;1;seated;reduced;textured;default
105;2;1;seated;blurred;textured;default
105;3;1;seated;default;textured;default
105;4;1;seated;default;default;default
105;5;1;seated;blurred;default;default
105;6;1;seated;reduced;default;default
119;1;1;lying;default;default;extended
119;2;1;lying;reduced;default;extended
119;3;1;lying;blurred;textured;extended
119;4;1;lying;blurred;default;extended
119;5;1;lying;reduced;textured;extended
119;6;1;lying;default;textured;extended
1005;1;1;seated;reduced;textured;default
1005;2;1;seated;blurred;textured;default
1005;3;1;seated;default;textured;default
1005;4;1;seated;default;default;default
1005;5;1;seated;blurred;default;default
1005;6;1;seated;reduced;default;default
106;1;1;seated;blurred;textured;default
106;2;1;seated;default;default;default
106;3;1;seated;reduced;textured;default
106;4;1;seated;reduced;default;default
106;5;1;seated;default;textured;default
106;6;1;seated;blurred;default;default
113;1;1;lying;default;default;default
113;2;1;lying;reduced;default;default
113;3;1;lying;blurred;textured;default
113;4;1;lying;blurred;default;default
113;5;1;lying;reduced;textured;default
113;6;1;lying;default;textured;default
107;1;1;seated;default;default;extended
107;2;1;seated;reduced;default;extended
107;3;1;seated;blurred;textured;extended
107;4;1;seated;blurred;default;extended
107;5;1;seated;reduced;textured;extended
107;6;1;seated;default;textured;extended
